User-agent: *


# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ############################################            ########################
# ########################################*               ########################
# ######################################      ,##(       (########################
# ##############################              ####      ##########################
# ###########################                          ###########################
# ##########################                         #############################
# #################################,               ###############################
# ####################################           #################################
# #############################  /######.        #################################
# ###########################*      #####       ##################################
# ###########################    ########     (###################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
# ################################################################################
